x1,x2,l,u,delta,area
0.0,0.06506794865484937,0.0,3.225533025183514,1.0,35.0
0.0,1.1669618077411352,0.4466864790547153,0.4466864790547153,0.0,36.0
0.0,1.396102128950662,0.0,1.962341572662796,1.0,37.0
0.0,1.4821324033307621,0.1962348086072577,6.0531301754027895,2.0,38.0
0.0,-0.7432441177532766,0.0,2.93541799081705,1.0,39.0
0.0,1.7945513637809214,0.8780293817995187,Inf,3.0,40.0
1.0,0.0654521325730291,1.393311179187797,1.393311179187797,0.0,41.0
1.0,-1.4379956015438722,1.1575708182099151,2.710151150931353,2.0,42.0
0.0,-0.55312857944281,5.2266177238864575,6.644584214057041,2.0,43.0
0.0,-0.7837058296321502,2.0435169591297075,5.55424956875867,2.0,44.0
0.0,0.046052521038092306,0.0,2.053920830447411,1.0,45.0
0.0,-0.24655515629254063,1.1537999068430143,1.1537999068430143,0.0,46.0
0.0,1.3626728097303051,0.006332647586393957,3.4565343477557655,2.0,1.0
1.0,-0.18188606059800663,0.3669749307221933,Inf,3.0,2.0
1.0,1.5092765204176186,0.0,2.5996997345156703,1.0,3.0
0.0,-0.2656532966472464,2.2337569906911363,Inf,3.0,4.0
1.0,0.6649460206236726,0.0,1.3494819222743406,1.0,5.0
1.0,1.2873738886211301,0.3741818624889022,1.4362155819893918,2.0,6.0
0.0,2.4401350392542134,0.556230732300085,1.505123792001914,2.0,7.0
1.0,-0.1713903823897,0.0,1.9068431110576045,1.0,8.0
1.0,1.9120302183395117,0.6470337184420475,0.6470337184420475,0.0,9.0
0.0,0.4662563369000325,2.286627322235726,Inf,3.0,10.0
0.0,0.3529044382074368,2.6481416906171256,2.6481416906171256,0.0,11.0
1.0,-1.7595225302484796,2.086451567930347,2.086451567930347,0.0,12.0
0.0,0.5037850316061903,0.2674952753951445,Inf,3.0,13.0
0.0,0.3230657677612601,0.6987939159699151,0.6987939159699151,0.0,14.0
1.0,0.6592868656750556,0.05571486178377716,0.964279945980676,2.0,15.0
0.0,0.24132217783521026,0.4390465456923797,Inf,3.0,16.0
0.0,-0.9413915527299767,1.647331003230335,Inf,3.0,17.0
0.0,-0.34614146008546354,3.338736528941365,3.9445297245942026,2.0,18.0
0.0,0.695544394350094,0.7199431584292247,2.001703637793629,2.0,19.0
1.0,-0.34716531889774765,0.0,3.292180550077891,1.0,20.0
1.0,-0.7673588825395931,0.8305356699993005,4.812392490292862,2.0,21.0
0.0,-1.9213776522367845,6.402397102252004,6.402397102252004,0.0,22.0
0.0,0.09360564732699948,0.0,0.14903536041307558,1.0,23.0
1.0,1.0978858508722302,0.0,2.234364659781878,1.0,24.0
0.0,-0.9863343713934986,3.0192689630833636,Inf,3.0,25.0
1.0,0.49816149970686346,0.6588716055007645,2.3596918984630473,2.0,26.0
0.0,0.09107107799005604,1.6942012604466214,Inf,3.0,27.0
1.0,0.021613232099068052,0.8579976503253518,1.33910074632713,2.0,28.0
0.0,0.24495011684523668,2.016252348836303,Inf,3.0,29.0
0.0,-1.1586968041366623,0.3905872875208667,4.590992365579883,2.0,30.0
0.0,-1.5292586749402008,2.8665355868770366,4.390945822666161,2.0,31.0
0.0,0.8783121083338645,0.0,0.8661491235275275,1.0,32.0
0.0,0.8017644800721546,0.19985926157463835,2.3635544440752145,2.0,33.0
0.0,-0.2908291461733968,1.9534485531554404,1.9534485531554404,0.0,34.0
1.0,-1.2512187546073525,0.14425100063870921,Inf,3.0,35.0
0.0,0.5641575311164572,0.0,1.5931446967410599,1.0,36.0
0.0,0.7610365279155226,0.0,1.077397871950803,1.0,37.0
0.0,-0.015907498079151122,1.227601984743369,3.1340580938639238,2.0,38.0
0.0,1.842968290671537,0.0,0.6046107201943711,1.0,39.0
0.0,-0.5119662240195529,3.7816496293079105,4.499225698134235,2.0,40.0
1.0,-1.5934347383965153,3.3791653711713416,3.3791653711713416,0.0,41.0
1.0,-0.1330884777248708,1.6733203494113453,1.6733203494113453,0.0,42.0
0.0,-0.06078187298445556,4.733819025812198,4.733819025812198,0.0,43.0
1.0,-1.40921282321766,1.8288682125209197,Inf,3.0,44.0
1.0,1.322102477182511,0.0,2.41490852652469,1.0,45.0
0.0,-0.23208792382281077,1.0108130780743894,Inf,3.0,46.0
1.0,0.1745893439752977,0.0,0.8565009204671603,1.0,1.0
0.0,-0.45388298413327266,5.232525470432111,5.232525470432111,0.0,2.0
0.0,1.6853182546542107,0.0,1.458453100273013,1.0,3.0
1.0,2.032102330946004,0.25860170227678564,1.5880133527808544,2.0,4.0
1.0,-1.2489078637925197,0.4589344656477914,Inf,3.0,5.0
0.0,0.32156154021100064,0.3105809428282447,1.1785378543891523,2.0,6.0
1.0,0.11189126413587121,0.30455525528862737,Inf,3.0,7.0
1.0,-0.350547442062339,0.48057627934215214,2.1810895597548354,2.0,8.0
1.0,-1.6215438568395102,4.045299525450885,Inf,3.0,9.0
0.0,0.7053105274093434,3.206871390917872,Inf,3.0,10.0
0.0,-1.6508542965943598,0.4073196339580613,Inf,3.0,11.0
0.0,0.22161755496583113,1.492418187970189,Inf,3.0,12.0
0.0,-0.5922728546263432,0.0,3.3709108863013713,1.0,13.0
0.0,-0.14959073715810042,1.7999412246757487,Inf,3.0,14.0
1.0,0.8390414016976263,2.206689499612494,2.206689499612494,0.0,15.0
1.0,-0.6152314371071276,1.1487006166659768,3.9281904316187495,2.0,16.0
1.0,-0.2864204163422486,2.194506939926612,2.51183154674413,2.0,17.0
1.0,-0.6047457856626295,0.7608966394051033,Inf,3.0,18.0
1.0,-0.25491986912104375,0.2680817012313148,Inf,3.0,19.0
0.0,-1.638272168386727,3.053588003654784,Inf,3.0,20.0
0.0,1.497004407751829,0.0,1.2697801229677421,1.0,21.0
0.0,0.575631700448143,2.105318895222229,2.105318895222229,0.0,22.0
0.0,-0.5540618167462458,3.2938895069970595,Inf,3.0,23.0
1.0,0.2604188137980518,0.5974220199785444,1.6636985860998905,2.0,24.0
1.0,-0.5622130025570925,0.7267989945164068,Inf,3.0,25.0
1.0,-1.5282416334843092,0.7839698243601163,Inf,3.0,26.0
1.0,2.0191625375633335,0.4110183683821747,1.3161361979716233,2.0,27.0
0.0,0.013363914863726302,1.1861801815119701,1.1861801815119701,0.0,28.0
0.0,0.765333508000204,1.924272342842623,2.7889794329551307,2.0,29.0
1.0,1.0391831034568808,1.011345272560508,2.028014657257999,2.0,30.0
0.0,0.004011797068729367,1.7666937327372318,1.7666937327372318,0.0,31.0
0.0,-0.6551387370797842,0.3117042518347495,Inf,3.0,32.0
1.0,0.6947753687506231,1.390972765669619,Inf,3.0,33.0
1.0,-0.025315639556196565,1.1998712104297593,Inf,3.0,34.0
0.0,-1.509963998889617,0.3156672522637255,Inf,3.0,35.0
1.0,1.1634699105607684,0.5705640886283039,Inf,3.0,36.0
0.0,0.23670827721549123,0.0,0.6897850270788822,1.0,37.0
1.0,-0.7174021636794798,0.23861676366697923,Inf,3.0,38.0
1.0,0.44223800641581956,0.0,4.54712424586872,1.0,39.0
1.0,-0.4755985372040414,0.0,3.2484288474828897,1.0,40.0
0.0,-0.7313897140277065,0.0,2.7015137318885927,1.0,41.0
0.0,-0.4066625877454318,2.3475158980282442,Inf,3.0,42.0
0.0,0.06033883142575204,2.1134125569827473,2.1134125569827473,0.0,43.0
0.0,-0.3291836274759222,2.31324232083825,Inf,3.0,44.0
0.0,-1.879284351301694,1.1373023538227907,Inf,3.0,45.0
1.0,0.03252108209117334,0.0,1.326884785786784,1.0,46.0
0.0,0.045226047232203595,0.0,1.3218516393839066,1.0,1.0
0.0,-0.6372320345104668,1.2930229156559045,1.8705191260193001,2.0,2.0
1.0,0.2204857848997499,2.141896089849384,4.569834030642293,2.0,3.0
0.0,-1.3925656991716615,1.4329174231444173,Inf,3.0,4.0
0.0,-1.7369938040967243,1.884429535768453,Inf,3.0,5.0
1.0,-1.3296445399288386,1.4497078151457288,1.4497078151457288,0.0,6.0
0.0,1.2424935720119457,0.14722077410147136,3.469987395003885,2.0,7.0
0.0,0.002514140186925619,1.7862816966126605,Inf,3.0,8.0
0.0,2.1502231927765556,0.1005863595584983,1.3114348095486659,2.0,9.0
1.0,0.1866865847128037,3.0399018521983003,3.0399018521983003,0.0,10.0
0.0,-0.9230314152978552,1.5117362704916917,4.915089239987624,2.0,11.0
0.0,-0.16037792984941737,2.2669257201445796,2.2669257201445796,0.0,12.0
1.0,0.496647306036744,0.1513682368157021,2.0257059214667166,2.0,13.0
0.0,1.6895943497874841,0.48828372482861887,0.48828372482861887,0.0,14.0
0.0,-0.3407877028713741,0.7139174982119652,Inf,3.0,15.0
1.0,-0.5399865904043453,0.0,4.532216443272252,1.0,16.0
1.0,-0.5348902212994004,0.7920036991436527,Inf,3.0,17.0
1.0,-0.5584336443555837,3.1304653762059975,3.1304653762059975,0.0,18.0
1.0,1.4924566954232241,0.8011884968118095,Inf,3.0,19.0
1.0,0.6627809598481484,0.8887940409170558,2.7983429021691393,2.0,20.0
0.0,-2.6944509755736554,1.7558825356741363,Inf,3.0,21.0
0.0,-0.09998234692990415,1.9029480153994063,2.212698637921151,2.0,22.0
1.0,-0.3907930228223317,0.0,0.8714469346271563,1.0,23.0
1.0,-1.104805226298512,2.7203265847689453,Inf,3.0,24.0
1.0,-2.4724068140593864,5.482380923437492,Inf,3.0,25.0
0.0,-1.1020256475438452,2.412597101387833,3.9261747230530424,2.0,26.0
0.0,-0.30450761545078403,3.1822894872270124,5.026451603921509,2.0,27.0
1.0,0.9536733208955805,0.9994413109614348,0.9994413109614348,0.0,28.0
1.0,-1.5920786364405601,1.892050469022233,3.4344717893919454,2.0,29.0
0.0,0.6274536776451476,0.0,0.7559240984076456,1.0,30.0
0.0,0.605505563936834,1.0745838781851755,5.228349382294166,2.0,31.0
0.0,-0.9116417924090363,1.7221169735666688,Inf,3.0,32.0
0.0,0.2784608557740427,0.0,1.7962533522363098,1.0,33.0
1.0,0.1997635819684259,0.0,1.0493455002704022,1.0,34.0
0.0,0.21731019638459673,0.0,2.3243420966122974,1.0,35.0
1.0,-0.008698035715932168,0.0,2.50788776543374,1.0,36.0
1.0,-1.1226957930195987,0.0,0.9952590612935798,1.0,37.0
1.0,0.06893361326994982,0.437425884224289,2.5452141283609353,2.0,38.0
1.0,1.2439193038541232,0.0,1.378658571016294,1.0,39.0
0.0,-0.2470061002943513,0.0,3.730704451493781,1.0,40.0
1.0,0.30572112500050275,0.0,2.184600218932484,1.0,41.0
0.0,0.0427225586934053,1.0401066509252244,1.6770795088576282,2.0,42.0
1.0,0.9010447174345533,0.15072676905485596,2.2944454299974644,2.0,43.0
0.0,-0.007050981408531546,1.4733636562862822,2.5365864139512113,2.0,44.0
0.0,-0.805878221246398,2.0556624966467547,6.383859560640222,2.0,45.0
1.0,-1.4501580404303431,1.5074879307098321,1.821614387027503,2.0,46.0
